"date","rf_m"
1954-01-29,0.00084605195453169
1954-02-26,0.000829538114346162
1954-03-31,0.000854307750792316
1954-04-30,0.000672506954615848
1954-05-31,0.000672506954615848
1954-06-30,0.000531775256025435
1954-07-30,0.00065596158031811
1954-08-31,0.000870817096359389
1954-09-30,0.000821280070136821
1954-10-29,0.000829538114346162
1954-11-30,0.000837795409097009
1954-12-31,0.00084605195453169
1955-01-31,0.000928576227739564
1955-02-28,0.00113456007740464
1955-03-31,0.0011674742711143
1955-04-29,0.00131544102750314
1955-05-31,0.00115101866214506
1955-06-30,0.00121682325463901
1955-07-29,0.00144676541797639
1955-08-31,0.00172520238499563
1955-09-30,0.00177425006198551
1955-10-31,0.00177425006198551
1955-11-30,0.00201094218290732
1955-12-30,0.00205983626984274
1956-01-31,0.00191307520472717
1956-02-29,0.00189675381356835
1956-03-30,0.00189675381356835
1956-04-30,0.00221449464783308
1956-05-31,0.00211684622302366
1956-06-29,0.00199463832021385
1956-07-31,0.00189675381356835
1956-08-31,0.00219009235173906
1956-09-28,0.00239324540576136
1956-10-31,0.00235265101364868
1956-11-30,0.00249870627332371
1956-12-31,0.00264452783879476
1957-01-31,0.00256354466262909
1957-02-28,0.00269308323025008
1957-03-29,0.00243382172225304
1957-04-30,0.00247437997994449
1957-05-31,0.00271735123025563
1957-06-28,0.00264452783879476
1957-07-31,0.00277395145140735
1957-08-30,0.00287089871907664
1957-09-30,0.00283859441682921
1957-10-31,0.00295160943302153
1957-11-29,0.00257974705522401
1957-12-31,0.00226327964177009
1958-01-31,0.00128258030670247
1958-02-28,0.0010522224777223
1958-03-31,0.000912077359674468
1958-04-30,0.000994541801142779
1958-05-30,0.000994541801142779
1958-06-30,0.000622861801126584
1958-07-31,0.00075518871888014
1958-08-29,0.00192123480368322
1958-09-30,0.00222262729435707
1958-10-31,0.00210056130513947
1958-11-28,0.00228766234692412
1958-12-31,0.00220636127531226
1959-01-30,0.00217382052255277
1959-02-27,0.00227140793515868
1959-03-31,0.00228766234692412
1959-04-30,0.00234452996466983
1959-05-29,0.00253113123390492
1959-06-30,0.00257974705522401
1959-07-31,0.00246626977230369
1959-08-31,0.00317722009866994
1959-09-30,0.00335409489945282
1959-10-30,0.00327373978219891
1959-11-30,0.0036267740400886
1959-12-31,0.00359473641104513
1960-01-29,0.0032657003754899
1960-02-29,0.00342635402997815
1960-03-31,0.00248248946590524
1960-04-29,0.00249870627332371
1960-05-31,0.00256354466262909
1960-06-30,0.0018069338440696
1960-07-29,0.0018069338440696
1960-08-31,0.00211684622302366
1960-09-30,0.00189675381356835
1960-10-31,0.00174972952551533
1960-11-30,0.0019783315388433
1960-12-30,0.00181510295719645
1961-01-31,0.00188042949716682
1961-02-28,0.00212498759045965
1961-03-31,0.00212498759045965
1961-04-28,0.00187226624165748
1961-05-31,0.00192939367173928
1961-06-30,0.00187226624165748
1961-07-31,0.00186410225442635
1961-08-31,0.00193755180903254
1961-09-29,0.00183960590102972
1961-10-31,0.00188042949716682
1961-11-30,0.00210056130513947
1961-12-29,0.00219822717665941
1962-01-31,0.00224702087930484
1962-02-28,0.00223075921502014
1962-03-30,0.00226327964177009
1962-04-30,0.00225515062319714
1962-05-31,0.00222262729435707
1962-06-29,0.00238512797392709
1962-07-31,0.00235265101364868
1962-08-31,0.00231203852907069
1962-09-28,0.00225515062319714
1962-10-31,0.00223889040995773
1962-11-30,0.00235265101364868
1962-12-31,0.00240136211457065
1963-01-31,0.00240947810048997
1963-02-28,0.00238512797392709
1963-03-29,0.00239324540576136
1963-04-30,0.00238512797392709
1963-05-31,0.00246626977230369
1963-06-28,0.00245815884284828
1963-07-31,0.00268499246095599
1963-08-30,0.00278203432927215
1963-09-30,0.00276586785680477
1963-10-31,0.00285474799877417
1963-11-29,0.00287089871907664
1963-12-31,0.00287897300644313
1964-01-31,0.00287089871907664
1964-02-28,0.00295160943302153
1964-03-31,0.00287897300644313
1964-04-30,0.0028305165524094
1964-05-29,0.0028305165524094
1964-06-30,0.00284667156557328
1964-07-31,0.00284667156557328
1964-08-31,0.00287089871907664
1964-09-30,0.00291126300709976
1964-10-30,0.00291126300709976
1964-11-30,0.00314502415751705
1964-12-31,0.00312892192347869
1965-01-29,0.00316917217891932
1965-02-26,0.0032657003754899
1965-03-31,0.00321744904794241
1965-04-30,0.0032013595976057
1965-05-31,0.0032013595976057
1965-06-30,0.00312086974013481
1965-07-30,0.00312086974013481
1965-08-31,0.00319331380788213
1965-09-30,0.00328981647003657
1965-10-29,0.00332196134704477
1965-11-30,0.00337818763700648
1965-12-31,0.00366680526301311
1966-01-31,0.00377879934390002
1966-02-28,0.00378679366381562
1966-03-31,0.00369081556915307
1966-04-29,0.00379478728344429
1966-05-31,0.00378679366381562
1966-06-30,0.00373881723552127
1966-07-29,0.00389065614323014
1966-08-31,0.00412192431926517
1966-09-30,0.00434466313983473
1966-10-31,0.00424927018061783
1966-11-30,0.00420153629763109
1966-12-30,0.0039225900629809
1967-01-31,0.00368281283577376
1967-02-28,0.00370681893055314
1967-03-31,0.00328177848033762
1967-04-28,0.00305642666425943
1967-05-31,0.00283859441682921
1967-06-30,0.00327373978219891
1967-07-31,0.0033701574315379
1967-08-31,0.0035787133767835
1967-09-29,0.00358672524566694
1967-10-31,0.00372281948566644
1967-11-30,0.00403427087358321
1967-12-29,0.00410599358847086
1968-01-31,0.00397844755015164
1968-02-29,0.00409006007693691
1968-03-29,0.00420949367822132
1968-04-30,0.00447963278800168
1968-05-31,0.00461440323932605
1968-06-28,0.0043128765598297
1968-07-31,0.00420949367822132
1968-08-30,0.00421745036527299
1968-09-30,0.00420153629763109
1968-10-31,0.00445582910683973
1968-11-29,0.00448756596969879
1968-12-31,0.00506483494977084
1969-01-31,0.00501752553502888
1969-02-28,0.00501752553502888
1969-03-31,0.00501752553502888
1969-04-30,0.00476479406475305
1969-05-30,0.00476479406475305
1969-06-30,0.00509636095616139
1969-07-31,0.00570112649840682
1969-08-29,0.00561497601064742
1969-09-30,0.00576373044953726
1969-10-31,0.0056463128544999
1969-11-28,0.00605271748962655
1969-12-31,0.00644179547513701
1970-01-30,0.00632524573670046
1970-02-27,0.0055365868732713
1970-03-31,0.00516725472590518
1970-04-30,0.0055993035596984
1970-05-29,0.0055993035596984
1970-06-30,0.00525382804085961
1970-07-31,0.00516725472590518
1970-08-31,0.00512787608895859
1970-09-30,0.00474106460143031
1970-10-30,0.00474106460143031
1970-11-30,0.00410599358847086
1970-12-31,0.00395451281294235
1971-01-29,0.0033942459274463
1971-02-26,0.00279011649053218
1971-03-31,0.00298387372414766
1971-04-30,0.00321744904794241
1971-05-31,0.00321744904794241
1971-06-30,0.00424927018061783
1971-07-30,0.00432082424236424
1971-08-31,0.0036267740400886
1971-09-30,0.00375481218114615
1971-10-29,0.00352261058559811
1971-11-30,0.00354665886361372
1971-12-31,0.0030161266025488
1972-01-31,0.00274969851685558
1972-02-29,0.00283859441682921
1972-03-31,0.00283859441682921
1972-04-28,0.00297580872163872
1972-05-31,0.00312086974013481
1972-06-30,0.00332196134704477
1972-07-31,0.00311281684573306
1972-08-31,0.00371481955883124
1972-09-29,0.00371481955883124
1972-10-31,0.00388267091705496
1972-11-30,0.00397844755015164
1972-12-29,0.00418561945532825
1973-01-31,0.00461440323932605
1973-02-28,0.00474897510752093
1973-03-30,0.005183001430342
1973-04-30,0.00504906786652604
1973-05-31,0.00559146632654683
1973-06-29,0.00606051529006613
1973-07-31,0.00668219550495563
1973-08-31,0.00694513596381263
1973-09-28,0.0056384796504918
1973-10-31,0.00593567062915912
1973-11-30,0.00588880990679441
1973-12-31,0.00601371851162891
1974-01-31,0.00602932009846224
1974-02-28,0.00601371851162891
1974-03-29,0.00665121161099069
1974-04-30,0.00713028729995768
1974-05-31,0.00649613458538378
1974-06-28,0.00592005305634857
1974-07-31,0.0061774025897503
1974-08-30,0.00715340491122407
1974-09-30,0.00496230023834521
1974-10-31,0.00627858423522731
1974-11-29,0.00602151963773045
1974-12-31,0.00570112649840682
1975-01-31,0.00461440323932605
1975-02-28,0.0043923222705009
1975-03-31,0.00449549846225961
1975-04-30,0.00447169891704302
1975-05-30,0.00423336165926491
1975-06-30,0.00475688492858706
1975-07-31,0.00506483494977084
1975-08-29,0.00515150530747666
1975-09-30,0.00532459980178035
1975-10-31,0.00447963278800168
1975-11-28,0.00450343026580891
1975-12-31,0.00423336165926491
1976-01-30,0.00385871104551461
1976-02-27,0.00407412378364835
1976-03-31,0.00405021412570328
1976-04-30,0.00400237601238951
1976-05-31,0.00400237601238951
1976-06-30,0.00436849581474852
1976-07-30,0.00420949367822132
1976-08-31,0.00414581520378898
1976-09-30,0.00412192431926517
1976-10-29,0.00398642440128016
1976-11-30,0.00361075663180244
1976-12-31,0.00354665886361372
1977-01-31,0.00385072302357004
1977-02-28,0.00383474488176594
1977-03-31,0.00370681893055314
1977-04-29,0.0038267547616504
1977-05-31,0.0040980271803599
1977-06-30,0.00405818470758934
1977-07-29,0.0043923222705009
1977-08-31,0.00451929180637456
1977-09-30,0.00478061028287957
1977-10-31,0.0050096382503948
1977-11-30,0.00489914470982766
1977-12-30,0.00497019161052159
1978-01-31,0.00519874542176457
1978-02-28,0.00519874542176457
1978-03-31,0.0052380935372951
1978-04-28,0.00514362958020964
1978-05-31,0.00537960664082426
1978-06-30,0.00566197724932804
1978-07-31,0.00546597912957347
1978-08-31,0.0060761088967336
1978-09-29,0.00641849740224321
1978-10-31,0.00701461160414008
1978-11-30,0.0072150233541628
1978-12-29,0.0074073141725286
1979-01-31,0.00743036196123481
1979-02-28,0.00755318564258989
1979-03-30,0.00754551398597014
1979-04-30,0.00763753148577617
1979-05-31,0.00764519543992948
1979-06-29,0.007168813409969
1979-07-31,0.00734582503047121
1979-08-31,0.00782893825442144
1979-09-28,0.00806572865657129
1979-10-31,0.00957888163109244
1979-11-30,0.00910492618016678
1979-12-31,0.00951883232705097
1980-01-31,0.00948879293458305
1980-02-29,0.0109862418493558
1980-03-31,0.0111560457494917
1980-04-30,0.00827146812164026
1980-05-30,0.00623968146128573
1980-06-30,0.00634079428314327
1980-07-31,0.00691424096811555
1980-08-29,0.00794359066602013
1980-09-30,0.00906720559213881
1980-10-31,0.010020536204457
1980-11-28,0.0113328986422458
1980-12-31,0.01120029087907
1981-01-30,0.0114138426617332
1981-02-27,0.0111412926392207
1981-03-31,0.00983365379207646
1981-04-30,0.0116122218611896
1981-05-29,0.011788200392395
1981-06-30,0.0111855448686224
1981-07-31,0.0116195610266743
1981-08-31,0.0120953550286347
1981-09-30,0.0112297758056967
1981-10-30,0.0100504021224228
1981-11-30,0.00825624398896552
1981-12-31,0.00879515848010115
1982-01-29,0.00987854027624446
1982-02-26,0.00981868675231201
1982-03-31,0.0104303436136475
1982-04-30,0.00974381492823251
1982-05-31,0.00974381492823251
1982-06-30,0.0100578670843259
1982-07-30,0.00810386341882507
1982-08-31,0.00675960937821252
1982-09-30,0.00613845675128299
1982-10-29,0.0063563401874609
1982-11-30,0.00665121161099069
1982-12-31,0.0063718834505917
1983-01-31,0.00651165411998789
1983-02-28,0.00637965409200558
1983-03-31,0.00692968976937047
1983-04-29,0.00649613458538378
1983-05-31,0.00692196569465198
1983-06-30,0.0070454727500886
1983-07-29,0.007376574762189
1983-08-31,0.0074073141725286
1983-09-30,0.00698374005114633
1983-10-31,0.00682922592329716
1983-11-30,0.00711487231568264
1983-12-30,0.00718421931609936
1984-01-31,0.00712258013223943
1984-02-29,0.00731506497012568
1984-03-30,0.00776007787788058
1984-04-30,0.00776007787788058
1984-05-31,0.00778303708787997
1984-06-29,0.00791303071447902
1984-07-31,0.00827907923985505
1984-08-31,0.00845396076629146
1984-09-28,0.00814198231941221
1984-10-31,0.0072150233541628
1984-11-30,0.00677508429827878
1984-12-31,0.00631747047238851
1985-01-31,0.00647285034675704
1985-02-28,0.00682149336596227
1985-03-29,0.00657370594944462
1985-04-30,0.00631747047238851
1985-05-31,0.00576373044953726
1985-06-28,0.00552090097618474
1985-07-31,0.00587318432814454
1985-08-30,0.00576373044953726
1985-09-30,0.00568546881040177
1985-10-31,0.00580283616274535
1985-11-29,0.00577937474189216
1985-12-31,0.00569329798959539
1986-01-31,0.0056306457752604
1986-02-28,0.00566980844038811
1986-03-31,0.00513575317407766
1986-04-30,0.00494651544880598
1986-05-30,0.00510424075845384
1986-06-30,0.00483594549017563
1986-07-31,0.00470150179126794
1986-08-29,0.00420949367822132
1986-09-30,0.00423336165926491
1986-10-31,0.00423336165926491
1986-11-28,0.00438438080939196
1986-12-31,0.00460648106881201
1987-01-30,0.00455100662487395
1987-02-27,0.00443201921894132
1987-03-31,0.00455893360884607
1987-04-30,0.00449549846225961
1987-05-29,0.00461440323932605
1987-06-30,0.00465400378731795
1987-07-31,0.00492283314968378
1987-08-31,0.00506483494977084
1987-09-30,0.00534817821529887
1987-10-30,0.0042890293603306
1987-11-30,0.00424131626645829
1987-12-31,0.00461440323932605
1988-01-29,0.0045827104331948
1988-02-29,0.00456685990480721
1988-03-31,0.0046381656285388
1988-04-29,0.00485174939458877
1988-05-31,0.00520661640040099
1988-06-30,0.00530887747933861
1988-07-29,0.00561497601064742
1988-08-31,0.00588880990679441
1988-09-30,0.00584974095264568
1988-10-31,0.00593567062915912
1988-11-30,0.00630191796099688
1988-12-30,0.00651165411998789
1989-01-31,0.00673639209102284
1989-02-28,0.00698374005114633
1989-03-31,0.00713028729995768
1989-04-28,0.00675187093687701
1989-05-31,0.00690651558964572
1989-06-30,0.00642626408574443
1989-07-31,0.00627858423522731
1989-08-31,0.00634856756550906
1989-09-29,0.00636411214911603
1989-10-31,0.00625524455621695
1989-11-30,0.00611508128602845
1989-12-29,0.00608390470319842
1990-01-31,0.00623189892078946
1990-02-28,0.00625524455621695
1990-03-30,0.00627858423522731
1990-04-30,0.0062708050038518
1990-05-31,0.00623968146128573
1990-06-29,0.00623189892078946
1990-07-31,0.00603711989394307
1990-08-31,0.0059590919885959
1990-09-28,0.00576373044953726
1990-10-31,0.00574025899093167
1990-11-30,0.00566980844038811
1990-12-31,0.0052144867011501
1991-01-31,0.00501752553502888
1991-02-28,0.00489914470982766
1991-03-29,0.00489914470982766
1991-04-30,0.00447963278800168
1991-05-31,0.00449549846225961
1991-06-28,0.00450343026580891
1991-07-31,0.00449549846225961
1991-08-30,0.00433671753224085
1991-09-30,0.00416173898717154
1991-10-31,0.00393057179731993
1991-11-29,0.00355467354781003
1991-12-31,0.00317722009866994
1992-01-31,0.00314502415751705
1992-02-28,0.00321744904794241
1992-03-31,0.00331392618979987
1992-04-30,0.00303224876461483
1992-05-29,0.00303224876461483
1992-06-30,0.00292740371999511
1992-07-31,0.00261214320223191
1992-08-31,0.00259594656806805
1992-09-30,0.00221449464783308
1992-10-30,0.00243382172225304
1992-11-30,0.00268499246095599
1992-12-31,0.00253113123390492
1993-01-29,0.00238512797392709
1993-02-26,0.00242570790419649
1993-03-31,0.00237700981893352
1993-04-30,0.00239324540576136
1993-05-31,0.00239324540576136
1993-06-30,0.00249059823032027
1993-07-30,0.00249059823032027
1993-08-31,0.00247437997994449
1993-09-30,0.00240136211457065
1993-10-29,0.00249059823032027
1993-11-30,0.00257974705522401
1993-12-31,0.00247437997994449
1994-01-31,0.00243382172225304
1994-02-28,0.00275778354533185
1994-03-31,0.00285474799877417
1994-04-29,0.00316917217891932
1994-05-31,0.00340227401267779
1994-06-30,0.0033942459274463
1994-07-29,0.00349053635075025
1994-08-31,0.00372281948566644
1994-09-30,0.00381077242235262
1994-10-31,0.0040980271803599
1994-11-30,0.00451929180637456
1994-12-30,0.00449549846225961
1995-01-31,0.00473315341019109
1995-02-28,0.00467775587693264
1995-03-31,0.00463024551906477
1995-04-28,0.00462232472270219
1995-05-31,0.00457478551288171
1995-06-30,0.00442408120978199
1995-07-31,0.00440820312092116
1995-08-31,0.00430492818539663
1995-09-29,0.00426517593034159
1995-10-31,0.00432877123312592
1995-11-30,0.00432877123312592
1995-12-29,0.00404224284774379
1996-01-31,0.00400237601238951
1996-02-29,0.00398642440128016
1996-03-29,0.00407412378364835
1996-04-30,0.00408209227807532
1996-05-31,0.00410599358847086
1996-06-28,0.00410599358847086
1996-07-31,0.00421745036527299
1996-08-30,0.00419357822337552
1996-09-30,0.00400237601238951
1996-10-31,0.0040980271803599
1996-11-29,0.00407412378364835
1996-12-31,0.0041298886422021
1997-01-31,0.00409006007693691
1997-02-28,0.00414581520378898
1997-03-31,0.00424131626645829
1997-04-30,0.00418561945532825
1997-05-30,0.00393057179731993
1997-06-30,0.00412192431926517
1997-07-31,0.00416173898717154
1997-08-29,0.00415377744269252
1997-09-30,0.00401832483615117
1997-10-31,0.0041298886422021
1997-11-28,0.00413785227033436
1997-12-31,0.00424927018061783
1998-01-30,0.00412192431926517
1998-02-27,0.00421745036527299
1998-03-31,0.00409006007693691
1998-04-30,0.00397047000180417
1998-05-29,0.00398642440128016
1998-06-30,0.00405021412570328
1998-07-31,0.00405021412570328
1998-08-31,0.00389065614323014
1998-09-30,0.00348251602971761
1998-10-30,0.00345845083497665
1998-11-30,0.00361075663180244
1998-12-31,0.0035707008042658
1999-01-29,0.0035707008042658
1999-02-26,0.00371481955883124
1999-03-31,0.0035707008042658
1999-04-30,0.00361876568744002
1999-05-31,0.00361876568744002
1999-06-30,0.00379478728344429
1999-07-30,0.00377080432356869
1999-08-31,0.00394653317217308
1999-09-30,0.00386669836832509
1999-10-29,0.00405021412570328
1999-11-30,0.00419357822337552
1999-12-31,0.00420949367822132
2000-01-31,0.00449549846225961
2000-02-29,0.00456685990480721
2000-03-31,0.00464608505124819
2000-04-28,0.00459855821103505
2000-05-31,0.00445582910683973
2000-06-30,0.0046381656285388
2000-07-31,0.00489124719802581
2000-08-31,0.00497019161052159
2000-09-29,0.0049070415389556
2000-10-31,0.00501752553502888
2000-11-30,0.00489124719802581
2000-12-29,0.00465400378731795
2001-01-31,0.0039624917561103
2001-02-28,0.00385871104551461
2001-03-30,0.00343437929004686
2001-04-30,0.00316112354889775
2001-05-31,0.00291126300709976
2001-06-29,0.00292740371999511
2001-07-31,0.00283859441682921
2001-08-31,0.00270926261476667
2001-09-28,0.00193755180903254
2001-10-31,0.00165976436217563
2001-11-30,0.00144676541797639
2001-12-31,0.00141395207640027
2002-01-31,0.00143036022555743
2002-02-28,0.00145496690575708
2002-03-29,0.00145496690575708
2002-04-30,0.00143856319128943
2002-05-31,0.00141395207640027
2002-06-28,0.00138112690341341
2002-07-31,0.00138933430634269
2002-08-30,0.00137291876046319
2002-09-30,0.00127436327260755
2002-10-31,0.00117570096003616
2002-11-29,0.000994541801142779
2002-12-31,0.000994541801142779
2003-01-31,0.000961564991946551
2003-02-28,0.000978054890354851
2003-03-31,0.000928576227739564
2003-04-30,0.000920327167655444
2003-05-30,0.000903826803655638
2003-06-30,0.000738658376514767
2003-07-31,0.000779978602233555
2003-08-29,0.000796501439335628
2003-09-30,0.000771716058284966
2003-10-31,0.000779978602233555
2003-11-28,0.00075518871888014
2003-12-31,0.000771716058284966
2004-01-30,0.000746923923138798
2004-02-27,0.000779978602233555
2004-03-31,0.000771716058284966
2004-04-30,0.000796501439335628
2004-05-31,0.000796501439335628
2004-06-30,0.00108516645729861
2004-07-30,0.00117570096003616
2004-08-31,0.00129901214993877
2004-09-30,0.00138933430634269
2004-10-29,0.0015451345433195
2004-11-30,0.0018069338440696
2004-12-31,0.00179876399812251
2005-01-31,0.00204354115663063
2005-02-28,0.00223889040995773
2005-03-31,0.00224702087930484
2005-04-29,0.00233640819185754
2005-05-31,0.00240947810048997
2005-06-30,0.00251492019563271
2005-07-29,0.00274161277124274
2005-08-31,0.00282243797218129
2005-09-30,0.00284667156557328
2005-10-31,0.00318526730828039
2005-11-30,0.00316112354889775
2005-12-30,0.0032657003754899
2006-01-31,0.0035707008042658
2006-02-28,0.00368281283577376
2006-03-31,0.00369081556915307
2006-04-28,0.00379478728344429
2006-05-31,0.00386669836832509
2006-06-30,0.00397047000180417
2006-07-31,0.00405021412570328
2006-08-31,0.00401035077262524
2006-09-29,0.00389065614323014
2006-10-31,0.00403427087358321
2006-11-30,0.00399440055531697
2006-12-29,0.00398642440128016
2007-01-31,0.00406615459352855
2007-02-28,0.00408209227807532
2007-03-30,0.00399440055531697
2007-04-30,0.00390662449984003
2007-05-31,0.00375481218114615
2007-06-29,0.00381876394188874
2007-07-31,0.00393057179731993
2007-08-31,0.0032013595976057
2007-09-28,0.00304836807666287
2007-10-31,0.00314502415751705
2007-11-30,0.00253113123390492
2007-12-31,0.0027011732814759
2008-01-31,0.00158609033246515
2008-02-29,0.0014959632659397
2008-03-31,0.00112632966876847
2008-04-30,0.0011674742711143
2008-05-30,0.00152874706796124
2008-06-30,0.0015451345433195
2008-07-31,0.0013647098773526
2008-08-29,0.00139754096939071
2008-09-30,0.000746923923138798
2008-10-31,0.000365929294236622
2008-11-28,8.33295141333679e-06
2008-12-31,9.16204838419254e-05
2009-01-30,0.000199780336744171
2009-02-27,0.000216408900300502
2009-03-31,0.000174831788141594
2009-04-30,0.000116591872446392
2009-05-29,0.000116591872446392
2009-06-30,0.00015819561853081
2009-07-31,0.000149876392125936
2009-08-31,0.000124914144766786
2009-09-30,0.000116591872446392
2009-10-30,4.16571211045991e-05
2009-11-30,4.99862552685304e-05
2009-12-31,4.99862552685304e-05
2010-01-29,6.66422347088691e-05
2010-02-26,0.000108268838282743
2010-03-31,0.000133235655389807
2010-04-30,0.000133235655389807
2010-05-31,0.000133235655389807
2010-06-30,0.000149876392125936
2010-07-30,0.000124914144766786
2010-08-31,0.000116591872446392
2010-09-30,0.000133235655389807
2010-10-29,9.99450421297343e-05
2010-11-30,0.000141556404460896
2010-12-31,9.99450421297343e-05
2011-01-31,0.000124914144766786
2011-02-28,0.000124914144766786
2011-03-31,7.49690802774872e-05
2011-04-29,3.33272237835747e-05
2011-05-31,4.99862552685304e-05
2011-06-30,2.49965631586857e-05
2011-07-29,8.32951632732115e-05
2011-08-31,1.66651390840489e-05
2011-09-30,1.66651390840489e-05
2011-10-31,8.33295141333679e-06
2011-11-30,8.33295141333679e-06
2011-12-30,1.66651390840489e-05
2012-01-31,4.99862552685304e-05
2012-02-29,6.66422347088691e-05
2012-03-30,5.8314626421252e-05
2012-04-30,8.32951632732115e-05
2012-05-31,5.8314626421252e-05
2012-06-29,7.49690802774872e-05
2012-07-31,9.16204838419254e-05
2012-08-31,7.49690802774872e-05
2012-09-28,8.32951632732115e-05
2012-10-31,9.16204838419254e-05
2012-11-30,6.66422347088691e-05
2012-12-31,4.16571211045991e-05
2013-01-31,5.8314626421252e-05
2013-02-28,9.16204838419254e-05
2013-03-29,9.16204838419254e-05
2013-04-30,4.16571211045991e-05
2013-05-31,3.33272237835747e-05
2013-06-28,3.33272237835747e-05
2013-07-31,3.33272237835747e-05
2013-08-30,2.49965631586857e-05
2013-09-30,1.66651390840489e-05
2013-10-31,3.33272237835747e-05
2013-11-29,4.99862552685304e-05
2013-12-31,5.8314626421252e-05
2014-01-31,1.66651390840489e-05
2014-02-28,4.16571211045991e-05
2014-03-31,4.16571211045991e-05
2014-04-30,2.49965631586857e-05
2014-05-30,3.33272237835747e-05
2014-06-30,3.33272237835747e-05
2014-07-31,2.49965631586857e-05
2014-08-29,2.49965631586857e-05
2014-09-30,1.66651390840489e-05
2014-10-31,8.33295141333679e-06
2014-11-28,1.66651390840489e-05
2014-12-31,3.33272237835747e-05
2015-01-30,1.66651390840489e-05
2015-02-27,1.66651390840489e-05
2015-03-31,2.49965631586857e-05
2015-04-30,8.33295141333679e-06
2015-05-29,8.33295141333679e-06
2015-06-30,8.33295141333679e-06
2015-07-31,6.66422347088691e-05
2015-08-31,6.66422347088691e-05
2015-09-30,-8.33371530217786e-06
2015-10-30,6.66422347088691e-05
2015-11-30,0.000183148731638605
2015-12-31,0.000133235655389807
2016-01-29,0.000266276353299455
2016-02-29,0.000274584937330236
2016-03-31,0.000174831788141594
2016-04-29,0.000183148731638605
2016-05-31,0.000282892762280662
2016-06-30,0.000216408900300502
2016-07-29,0.00022472204186097
2016-08-31,0.000274584937330236
2016-09-30,0.000233034423470446
2016-10-31,0.000282892762280662
2016-11-30,0.000399122689256792
2016-12-30,0.00041571484472902
2017-01-31,0.000432303973715964
2017-02-28,0.00044059740363811
2017-03-31,0.000622861801126584
2017-04-28,0.00065596158031811
2017-05-31,0.000796501439335628
2017-06-30,0.000837795409097009
2017-07-31,0.000870817096359389
2017-08-31,0.000821280070136821
2017-09-29,0.000862562798020772
2017-10-31,0.000936824540069159
2017-11-30,0.00103574601469836
2017-12-29,0.00113456007740464
2018-01-31,0.00119215210745738
2018-02-28,0.00134828989009228
2018-03-30,0.00134828989009228
2018-04-30,0.0015205522240771
2018-05-31,0.00156151906972313
2018-06-29,0.00156151906972313
2018-07-31,0.001643397506226
2018-08-31,0.00170884728722887
2018-09-28,0.00177425006198551
2018-10-31,0.0018885920210916
2018-11-30,0.00191307520472717
2018-12-31,0.0019783315388433
2019-01-31,0.00194570921569981
2019-02-28,0.0019783315388433
2019-03-29,0.00193755180903254
2019-04-30,0.001962021837703
2019-05-31,0.00189675381356835
2019-06-28,0.00171702520327943
2019-07-31,0.00168430913169071
2019-08-30,0.0016106549662962
2019-09-30,0.0015205522240771
2019-10-31,0.00124970771873589
2019-11-29,0.00129079659909959
2019-12-31,0.00125792697876448
2020-01-31,0.00125792697876448
2020-02-28,0.00103574601469836
2020-03-31,9.16204838419254e-05
2020-04-30,7.49690802774872e-05
2020-05-29,0.000116591872446392
2020-06-30,0.000133235655389807
2020-07-31,7.49690802774872e-05
2020-08-31,9.16204838419254e-05
2020-09-30,8.32951632732115e-05
2020-10-30,7.49690802774872e-05
2020-11-30,6.66422347088691e-05
2020-12-31,7.49690802774872e-05
2021-01-29,4.99862552685304e-05
2021-02-26,3.33272237835747e-05
2021-03-31,2.49965631586857e-05
2021-04-30,8.33295141333679e-06
2021-05-31,8.33295141333679e-06
2021-06-30,4.16571211045991e-05
2021-07-30,4.99862552685304e-05
2021-08-31,3.33272237835747e-05
2021-09-30,3.33272237835747e-05
2021-10-29,4.16571211045991e-05
2021-11-30,4.16571211045991e-05
2021-12-31,4.99862552685304e-05
2022-01-31,0.000199780336744171
2022-02-28,0.000307811684098658
2022-03-31,0.000424009787461044
2022-04-29,0.000689049320240942
2022-05-31,0.000936824540069159
2022-06-30,0.00137291876046319
2022-07-29,0.00192939367173928
2022-08-31,0.00236077133892909
2022-09-30,0.00264452783879476
2022-10-31,0.00332196134704477
2022-11-30,0.00349053635075025
2022-12-30,0.00351459308401925
2023-01-31,0.00373881723552127
2023-02-28,0.00385072302357004
2023-03-31,0.00381876394188874
2023-04-28,0.00403427087358321
2023-05-31,0.00428107890944562
2023-06-30,0.00420949367822132
2023-07-31,0.00429697911893889
2023-08-31,0.00432877123312592
2023-09-29,0.00432877123312592
2023-10-31,0.00433671753224085
2023-11-30,0.00427312776615807
2023-12-29,0.00423336165926491
2024-01-31,0.00424927018061783
2024-02-29,0.00427312776615807
2024-03-29,0.00427312776615807
2024-04-30,0.00427312776615807
2024-05-31,0.00427312776615807
2024-06-28,0.00424927018061783
2024-07-31,0.00419357822337552
2024-08-30,0.00405818470758934
2024-09-30,0.00369081556915307
2024-10-31,0.0036267740400886
2024-11-29,0.00358672524566694
2024-12-31,0.00345845083497665
2025-01-31,0.00343437929004686
2025-02-28,0.00343437929004686
2025-03-31,0.00344240384414962
2025-04-30,0.00343437929004686
2025-05-30,0.0034744950034975
2025-06-30,0.00346647327196048
2025-07-31,0.00346647327196048
2025-08-29,0.00331392618979987
2025-09-25,0.00318526730828039
